GEOID,cov_deaths
60,0
66,5
69,2
72,69
78,3
1001,2
1003,3
1005,0
1007,0
1009,0
1011,0
1013,0
1015,3
1017,16
1019,0
1021,1
1023,0
1025,1
1027,0
1029,1
1031,1
1033,1
1035,0
1037,1
1039,0
1041,0
1043,0
1045,0
1047,2
1049,2
1051,1
1053,1
1055,8
1057,0
1059,0
1061,0
1063,0
1065,1
1067,0
1069,3
1071,2
1073,32
1075,0
1077,3
1079,0
1081,21
1083,0
1085,1
1087,2
1089,4
1091,3
1093,5
1095,4
1097,39
1099,1
1101,3
1103,0
1105,0
1107,1
1109,0
1111,4
1113,0
1115,0
1117,7
1119,1
1121,2
1123,16
1125,1
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,4
2050,0
2060,0
2068,0
2070,0
2090,1
2100,0
2105,0
2110,0
2122,0
2130,0
2150,0
2158,0
2164,0
2170,0
2180,0
2185,0
2188,0
2195,0
2198,0
2220,0
2230,0
2240,0
2261,0
2275,0
2282,0
2290,0
4001,5
4003,0
4005,32
4007,0
4009,0
4011,0
4012,1
4013,115
4015,3
4017,13
4019,70
4021,8
4023,0
4025,1
4027,1
5001,0
5003,0
5005,0
5007,0
5009,0
5011,1
5013,0
5015,0
5017,0
5019,0
5021,0
5023,4
5025,0
5027,0
5029,1
5031,1
5033,0
5035,5
5037,0
5039,0
5041,0
5043,1
5045,2
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,0
5063,0
5065,0
5067,0
5069,7
5071,0
5073,0
5075,1
5077,1
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,0
5113,0
5115,0
5117,0
5119,12
5121,0
5123,0
5125,1
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,2
5143,2
5145,1
5147,0
5149,0
6001,46
6003,0
6005,0
6007,0
6009,0
6011,0
6013,23
6015,0
6017,0
6019,7
6021,0
6023,0
6025,8
6027,0
6029,4
6031,1
6033,0
6035,0
6037,797
6039,2
6041,11
6043,0
6045,0
6047,3
6049,0
6051,1
6053,4
6055,2
6057,1
6059,36
6061,8
6063,0
6065,100
6067,41
6069,2
6071,77
6073,100
6075,21
6077,22
6079,1
6081,39
6083,5
6085,95
6087,2
6089,3
6091,0
6093,0
6095,4
6097,2
6099,5
6101,3
6103,1
6105,0
6107,25
6109,0
6111,16
6113,12
6115,1
8001,50
8003,2
8005,101
8007,0
8009,0
8011,0
8013,25
8014,4
8015,5
8017,0
8019,1
8021,0
8023,0
8025,1
8027,0
8029,1
8031,98
8033,0
8035,18
8037,7
8039,1
8041,55
8043,0
8045,2
8047,0
8049,0
8051,4
8053,0
8055,0
8057,0
8059,53
8061,0
8063,1
8065,0
8067,0
8069,15
8071,0
8073,0
8075,1
8077,0
8079,0
8081,0
8083,2
8085,9
8087,8
8089,0
8091,1
8093,0
8095,0
8097,2
8099,0
8101,7
8103,0
8105,0
8107,2
8109,0
8111,0
8113,0
8115,0
8117,1
8119,2
8121,0
8123,70
8125,0
9001,615
9003,469
9005,66
9007,57
9009,372
9011,17
9013,33
9015,4
10001,15
10003,40
10005,37
11001,139
12001,1
12003,3
12005,2
12007,2
12009,8
12011,157
12013,0
12015,12
12017,9
12019,12
12021,14
12023,0
12027,4
12029,0
12031,17
12033,10
12035,2
12037,0
12039,0
12041,0
12043,1
12045,0
12047,0
12049,0
12051,2
12053,3
12055,7
12057,21
12059,0
12061,5
12063,0
12065,1
12067,0
12069,9
12071,32
12073,2
12075,0
12077,0
12079,2
12081,39
12083,3
12085,5
12086,270
12087,3
12089,0
12091,3
12093,0
12095,29
12097,7
12099,144
12101,3
12103,23
12105,17
12107,1
12109,4
12111,17
12113,6
12115,32
12117,7
12119,12
12121,9
12123,0
12125,0
12127,14
12129,1
12131,0
12133,0
13001,3
13003,0
13005,1
13007,2
13009,4
13011,0
13013,3
13015,27
13017,0
13019,0
13021,5
13023,0
13025,2
13027,6
13029,2
13031,2
13033,3
13035,2
13037,3
13039,1
13043,0
13045,11
13047,0
13049,0
13051,6
13053,0
13055,1
13057,10
13059,13
13061,2
13063,21
13065,0
13067,66
13069,4
13071,6
13073,2
13075,1
13077,4
13079,0
13081,2
13083,1
13085,1
13087,1
13089,34
13091,0
13093,7
13095,109
13097,8
13099,15
13101,0
13103,1
13105,0
13107,0
13109,0
13111,0
13113,8
13115,8
13117,8
13119,0
13121,88
13123,0
13125,0
13127,1
13129,10
13131,3
13133,1
13135,46
13137,3
13139,9
13141,0
13143,1
13145,2
13147,0
13149,1
13151,10
13153,13
13155,1
13157,1
13159,0
13161,1
13163,1
13165,1
13167,1
13169,0
13171,0
13173,1
13175,1
13177,19
13179,0
13181,0
13183,0
13185,4
13187,0
13189,4
13191,0
13193,2
13195,1
13197,1
13199,0
13201,0
13205,24
13207,1
13209,0
13211,0
13213,0
13215,4
13217,5
13219,0
13221,3
13223,7
13225,2
13227,2
13229,2
13231,2
13233,0
13235,1
13237,2
13239,1
13241,0
13243,18
13245,14
13247,6
13249,1
13251,1
13253,2
13255,8
13257,1
13259,0
13261,21
13263,1
13265,0
13267,0
13269,2
13271,0
13273,18
13275,16
13277,3
13279,3
13281,0
13283,0
13285,4
13287,6
13289,0
13291,1
13293,14
13295,0
13297,3
13299,7
13301,0
13303,1
13305,0
13307,0
13309,0
13311,0
13313,4
13315,6
13317,0
13319,2
13321,9
15001,0
15003,7
15005,0
15007,0
15009,5
16001,14
16003,0
16005,0
16007,0
16009,0
16011,0
16013,5
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,6
16029,0
16031,1
16033,0
16035,0
16037,0
16039,1
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,2
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,13
16071,0
16073,0
16075,1
16077,0
16079,0
16081,0
16083,11
16085,0
16087,0
17001,0
17003,0
17005,1
17007,7
17009,0
17011,0
17013,0
17015,2
17017,0
17019,5
17021,4
17023,0
17025,0
17027,0
17029,0
17031,1142
17033,0
17035,0
17037,1
17039,0
17041,0
17043,118
17045,0
17047,0
17049,1
17051,2
17053,1
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,7
17079,2
17081,1
17083,0
17085,0
17087,0
17089,39
17091,19
17093,5
17095,0
17097,100
17099,1
17101,0
17103,0
17105,1
17107,0
17109,0
17111,26
17113,3
17115,10
17117,0
17119,13
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,8
17135,1
17137,1
17139,0
17141,1
17143,2
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,1
17159,0
17161,6
17163,19
17165,0
17167,5
17169,0
17171,0
17173,0
17175,0
17177,0
17179,3
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,3
17197,119
17199,0
17201,7
17203,1
18001,1
18003,23
18005,8
18007,0
18009,1
18011,19
18013,1
18015,1
18017,1
18019,11
18021,1
18023,1
18025,0
18027,7
18029,5
18031,22
18033,1
18035,10
18037,0
18039,4
18041,4
18043,9
18045,2
18047,7
18049,0
18051,0
18053,5
18055,4
18057,42
18059,7
18061,4
18063,25
18065,1
18067,4
18069,2
18071,0
18073,1
18075,0
18077,0
18079,1
18081,43
18083,0
18085,1
18087,1
18089,61
18091,5
18093,9
18095,38
18097,228
18099,1
18101,0
18103,0
18105,6
18107,0
18109,4
18111,5
18113,4
18115,0
18117,4
18119,1
18121,0
18123,0
18125,0
18127,5
18129,0
18131,0
18133,4
18135,2
18137,5
18139,1
18141,10
18143,2
18145,6
18147,0
18149,1
18151,1
18153,0
18155,0
18157,2
18159,1
18161,0
18163,1
18165,0
18167,5
18169,1
18171,1
18173,9
18175,0
18177,2
18179,0
18181,0
18183,1
19001,0
19003,0
19005,3
19007,2
19009,0
19011,1
19013,4
19015,0
19017,1
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,1
19045,0
19047,1
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,1
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,1
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,3
19105,0
19107,0
19109,0
19111,0
19113,29
19115,2
19117,0
19119,0
19121,1
19123,1
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,7
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,20
19155,1
19157,1
19159,0
19161,0
19163,3
19165,0
19167,0
19169,0
19171,7
19173,0
19175,0
19177,0
19179,0
19181,0
19183,5
19185,0
19187,0
19189,0
19191,0
19193,1
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,1
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,0
20027,0
20029,0
20031,6
20033,0
20035,1
20037,1
20039,0
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,1
20057,0
20059,0
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,36
20093,0
20095,0
20097,0
20099,0
20101,0
20103,3
20105,0
20107,0
20109,0
20111,1
20113,0
20115,0
20117,0
20119,0
20121,0
20123,0
20125,2
20127,0
20129,0
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,2
20171,0
20173,6
20175,0
20177,5
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,1
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,0
20207,0
20209,47
21001,5
21003,0
21005,1
21007,0
21009,0
21011,0
21013,0
21015,2
21017,1
21019,3
21021,0
21023,0
21025,0
21027,0
21029,2
21031,3
21033,0
21035,1
21037,7
21039,0
21041,0
21043,0
21045,0
21047,3
21049,0
21051,0
21053,0
21055,1
21057,0
21059,3
21061,0
21063,0
21065,0
21067,8
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,3
21083,7
21085,1
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,1
21103,0
21105,0
21107,17
21109,4
21111,78
21113,0
21115,0
21117,16
21119,0
21121,0
21123,0
21125,2
21127,0
21129,0
21131,0
21133,0
21135,0
21137,1
21139,0
21141,0
21143,3
21145,2
21147,0
21149,1
21151,1
21153,0
21155,0
21157,0
21159,0
21161,0
21163,1
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,3
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,2
21197,0
21199,2
21201,0
21203,0
21205,0
21207,2
21209,0
21211,2
21213,2
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,7
22003,9
22005,33
22007,2
22009,7
22011,2
22013,12
22015,12
22017,85
22019,24
22021,0
22023,0
22025,2
22027,5
22029,2
22031,10
22033,100
22035,0
22037,10
22039,0
22041,2
22043,0
22045,12
22047,23
22049,0
22051,306
22053,5
22055,17
22057,32
22059,0
22061,3
22063,11
22065,0
22067,4
22069,1
22071,387
22073,16
22075,16
22077,11
22079,8
22081,4
22083,0
22085,0
22087,15
22089,33
22091,1
22093,17
22095,59
22097,31
22099,13
22101,18
22103,89
22105,18
22107,0
22109,25
22111,6
22113,1
22115,1
22117,13
22119,4
22121,12
22123,0
22125,2
22127,2
23001,1
23003,0
23005,23
23007,0
23009,0
23011,4
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,10
23029,0
23031,6
24001,3
24003,61
24005,71
24009,6
24011,0
24013,34
24015,5
24017,32
24019,2
24021,36
24023,0
24025,8
24027,15
24029,1
24031,139
24033,150
24035,2
24037,4
24039,0
24041,1
24043,3
24045,3
24047,0
24510,66
25001,22
25003,29
25005,96
25007,0
25009,245
25011,29
25013,244
25015,10
25017,428
25019,0
25021,290
25023,141
25025,285
25027,133
26001,0
26003,0
26005,0
26007,1
26009,0
26011,1
26013,0
26015,1
26017,2
26019,0
26021,11
26023,2
26025,6
26027,2
26029,1
26031,1
26033,0
26035,1
26037,8
26039,2
26041,2
26043,2
26045,5
26047,2
26049,144
26051,1
26053,1
26055,5
26057,1
26059,12
26061,0
26063,0
26065,9
26067,2
26069,3
26071,0
26073,7
26075,14
26077,11
26079,2
26081,27
26083,0
26085,0
26087,23
26089,0
26091,0
26093,11
26095,0
26097,0
26099,493
26101,0
26103,6
26105,0
26107,1
26109,0
26111,3
26113,1
26115,10
26117,1
26119,0
26121,12
26123,0
26125,567
26127,1
26129,0
26131,0
26133,0
26135,0
26137,6
26139,7
26141,0
26143,0
26145,38
26147,16
26149,1
26151,4
26153,0
26155,6
26157,12
26159,2
26161,42
26163,1396
26165,1
27001,0
27003,2
27005,0
27007,0
27009,0
27011,0
27013,0
27015,1
27017,0
27019,0
27021,0
27023,0
27025,1
27027,4
27029,0
27031,0
27033,0
27035,0
27037,6
27039,0
27041,0
27043,0
27045,1
27047,0
27049,0
27051,0
27053,123
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,4
27093,0
27095,1
27097,0
27099,0
27101,0
27103,2
27105,1
27107,0
27109,5
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,14
27125,0
27127,0
27129,0
27131,1
27133,0
27135,0
27137,10
27139,1
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,7
27165,0
27167,2
27169,13
27171,1
27173,0
28001,7
28003,0
28005,1
28007,0
28009,0
28011,7
28013,2
28015,1
28017,4
28019,1
28021,0
28023,3
28025,2
28027,2
28029,1
28031,0
28033,4
28035,6
28037,0
28039,1
28041,0
28043,0
28045,5
28047,6
28049,6
28051,5
28053,3
28055,0
28057,1
28059,6
28061,1
28063,0
28065,1
28067,0
28069,0
28071,3
28073,2
28075,18
28077,0
28079,1
28081,4
28083,13
28085,7
28087,1
28089,4
28091,4
28093,2
28095,9
28097,1
28099,2
28101,0
28103,0
28105,3
28107,2
28109,11
28111,1
28113,3
28115,2
28117,0
28119,0
28121,4
28123,0
28125,0
28127,0
28129,3
28131,0
28133,2
28135,1
28137,0
28139,7
28141,0
28143,1
28145,1
28147,0
28149,2
28151,3
28153,0
28155,1
28157,6
28159,0
28161,0
28163,1
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,1
29015,0
29017,0
29019,1
29021,1
29023,0
29025,0
29027,1
29029,1
29031,1
29033,0
29035,1
29037,6
29039,0
29041,0
29043,0
29045,0
29047,1
29049,0
29051,1
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,2
29071,10
29073,0
29075,0
29077,8
29079,0
29081,0
29083,1
29085,0
29087,0
29089,0
29091,0
29093,0
29095,12
29097,0
29099,3
29101,0
29103,0
29105,0
29107,1
29109,0
29111,1
29113,1
29115,1
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,1
29147,0
29149,0
29151,0
29153,0
29155,1
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,1
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,26
29185,0
29186,1
29187,1
29189,105
29195,0
29197,0
29199,0
29201,1
29203,0
29205,0
29207,0
29209,0
29211,0
29213,1
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,45
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,2
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,2
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,1
30055,0
30057,1
30059,0
30061,0
30063,1
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
