GEOID,cov_deaths
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,6
30103,0
30105,0
30107,0
30109,0
30111,1
31001,2
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,1
31021,0
31023,0
31025,0
31027,0
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,2
31043,0
31045,0
31047,0
31049,0
31051,0
31053,0
31055,10
31057,0
31059,0
31061,0
31063,0
31065,0
31067,3
31069,0
31071,0
31073,0
31075,0
31077,0
31079,12
31081,2
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0
31109,1
31111,1
31113,0
31115,0
31117,0
31119,2
31121,0
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,0
31159,1
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0
31175,0
31177,1
31179,0
31181,0
31183,0
31185,0
32001,1
32003,163
32005,0
32007,1
32009,0
32011,0
32013,2
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,22
32033,0
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,2
33013,0
33015,1
33017,0
33019,0
34001,30
34003,907
34005,76
34007,104
34009,16
34011,5
34013,932
34015,30
34017,666
34019,22
34021,163
34023,396
34025,260
34027,324
34029,286
34031,350
34033,6
34035,196
34037,82
34039,515
34041,60
35001,31
35003,0
35005,1
35006,2
35007,0
35009,0
35011,0
35013,1
35015,1
35017,0
35019,0
35021,0
35023,0
35025,0
35027,0
35028,0
35029,0
35031,8
35033,0
35035,0
35037,1
35039,0
35041,0
35043,8
35045,24
35047,0
35049,0
35051,0
35053,1
35055,0
35057,0
35059,0
35061,0
36001,30
36003,2
36005,0
36007,15
36009,0
36011,1
36013,3
36015,1
36017,0
36019,4
36021,13
36023,0
36025,4
36027,35
36029,188
36031,0
36033,0
36035,0
36037,3
36039,0
36041,0
36043,3
36045,0
36047,0
36049,0
36051,5
36053,5
36055,91
36057,1
36059,1471
36061,16158
36063,18
36065,11
36067,23
36069,0
36071,268
36073,5
36075,2
36077,4
36079,7
36081,0
36083,10
36085,0
36087,436
36089,0
36091,7
36093,15
36095,0
36097,0
36099,0
36101,33
36103,959
36105,17
36107,4
36109,0
36111,21
36113,0
36115,2
36117,0
36119,863
36121,4
36123,1
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,1
37017,0
37019,2
37021,3
37023,8
37025,7
37027,0
37029,0
37031,3
37033,0
37035,1
37037,6
37039,1
37041,0
37043,0
37045,2
37047,5
37049,4
37051,6
37053,0
37055,1
37057,2
37059,2
37061,0
37063,9
37065,1
37067,5
37069,13
37071,3
37073,0
37075,0
37077,5
37079,0
37081,16
37083,1
37085,5
37087,0
37089,14
37091,1
37093,0
37095,0
37097,3
37099,0
37101,11
37103,2
37105,0
37107,1
37109,0
37111,1
37113,1
37115,0
37117,0
37119,37
37121,0
37123,1
37125,6
37127,1
37129,3
37131,2
37133,1
37135,8
37137,0
37139,1
37141,0
37143,0
37145,0
37147,2
37149,0
37151,2
37153,2
37155,3
37157,2
37159,20
37161,5
37163,0
37165,0
37167,4
37169,0
37171,0
37173,0
37175,0
37177,0
37179,7
37181,1
37183,11
37185,0
37187,2
37189,0
37191,6
37193,1
37195,6
37197,1
37199,0
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,8
38019,0
38021,0
38023,0
38025,0
38027,0
38029,1
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,1
38051,0
38053,0
38055,0
38057,0
38059,2
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,2
38091,0
38093,0
38095,0
38097,0
38099,0
38101,1
38103,0
38105,0
39001,0
39003,14
39005,0
39007,7
39009,1
39011,3
39013,6
39015,1
39017,4
39019,0
39021,1
39023,1
39025,2
39027,0
39029,16
39031,0
39033,0
39035,83
39037,12
39039,1
39041,3
39043,3
39045,2
39047,0
39049,46
39051,0
39053,1
39055,9
39057,3
39059,0
39061,47
39063,1
39065,0
39067,0
39069,0
39071,0
39073,1
39075,1
39077,1
39079,0
39081,1
39083,1
39085,6
39087,0
39089,4
39091,0
39093,19
39095,55
39097,3
39099,62
39101,3
39103,13
39105,0
39107,1
39109,23
39111,0
39113,12
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,5
39131,0
39133,31
39135,1
39137,3
39139,1
39141,1
39143,2
39145,0
39147,1
39149,0
39151,30
39153,32
39155,22
39157,0
39159,0
39161,0
39163,0
39165,10
39167,8
39169,18
39171,1
39173,15
39175,2
40001,3
40003,0
40005,0
40007,0
40009,0
40011,0
40013,1
40015,5
40017,3
40019,0
40021,1
40023,0
40025,0
40027,26
40029,0
40031,1
40033,1
40035,0
40037,5
40039,0
40041,9
40043,0
40045,0
40047,1
40049,0
40051,1
40053,0
40055,6
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,6
40073,0
40075,0
40077,1
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,1
40095,0
40097,3
40099,0
40101,4
40103,0
40105,0
40107,0
40109,25
40111,0
40113,8
40115,0
40117,2
40119,0
40121,2
40123,1
40125,4
40127,0
40129,0
40131,3
40133,1
40135,2
40137,1
40139,1
40141,0
40143,26
40145,12
40147,13
40149,0
40151,0
40153,0
41001,0
41003,5
41005,6
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,1
41035,0
41037,0
41039,1
41041,0
41043,6
41045,0
41047,14
41049,0
41051,33
41053,1
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,10
41069,0
41071,6
42001,2
42003,74
42005,2
42007,47
42009,1
42011,86
42013,0
42015,5
42017,126
42019,6
42021,2
42023,0
42025,11
42027,2
42029,67
42031,1
42033,0
42035,0
42037,7
42039,0
42041,7
42043,16
42045,123
42047,0
42049,0
42051,3
42053,0
42055,10
42057,0
42059,0
42061,0
42063,4
42065,0
42067,0
42069,58
42071,107
42073,5
42075,8
42077,49
42079,60
42081,2
42083,0
42085,1
42087,0
42089,48
42091,230
42093,0
42095,45
42097,0
42099,1
42101,443
42103,12
42105,0
42107,5
42109,1
42111,0
42113,0
42115,4
42117,2
42119,0
42121,0
42123,1
42125,2
42127,3
42129,20
42131,1
42133,14
44001,0
44003,0
44005,0
44007,0
44009,0
45001,0
45003,5
45005,1
45007,6
45009,0
45011,0
45013,9
45015,6
45017,1
45019,5
45021,0
45023,0
45025,0
45027,9
45029,2
45031,0
45033,0
45035,1
45037,1
45039,2
45041,8
45043,2
45045,13
45047,0
45049,0
45051,12
45053,1
45055,9
45057,3
45059,1
45061,5
45063,11
45065,1
45067,1
45069,0
45071,1
45073,0
45075,0
45077,0
45079,17
45081,0
45083,8
45085,6
45087,0
45089,0
45091,3
46003,0
46005,2
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,1
46089,0
46091,0
46093,0
46095,0
46097,0
46099,5
46101,0
46102,0
46103,1
46105,0
46107,0
46109,0
46111,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,1
47003,2
47005,2
47007,0
47009,3
47011,1
47013,1
47015,0
47017,1
47019,1
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,21
47039,0
47041,0
47043,0
47045,0
47047,1
47049,0
47051,1
47053,1
47055,0
47057,0
47059,2
47061,1
47063,2
47065,13
47067,0
47069,0
47071,0
47073,2
47075,1
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,4
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,3
47113,1
47115,1
47117,1
47119,0
47121,0
47123,1
47125,2
47127,0
47129,0
47131,1
47133,0
47135,0
47137,0
47139,0
47141,4
47143,0
47145,0
47147,0
47149,7
47151,0
47153,0
47155,1
47157,44
47159,1
47161,0
47163,1
47165,32
47167,0
47169,1
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,7
47189,1
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,1
48015,0
48017,0
48019,0
48021,2
48023,0
48025,0
48027,3
48029,43
48031,0
48033,0
48035,0
48037,1
48039,3
48041,16
48043,0
48045,0
48047,0
48049,1
48051,0
48053,0
48055,0
48057,2
48059,0
48061,12
48063,0
48065,0
48067,0
48069,1
48071,0
48073,1
48075,0
48077,0
48079,0
48081,0
48083,0
48085,14
48087,0
48089,0
48091,6
48093,0
48095,0
48097,0
48099,1
48101,0
48103,0
48105,0
48107,1
48109,0
48111,1
48113,72
48115,1
48117,0
48119,0
48121,19
48123,1
48125,0
48127,0
48129,0
48131,0
48133,0
48135,4
48137,0
48139,4
48141,10
48143,1
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,20
48159,0
48161,0
48163,0
48165,0
48167,21
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,1
48187,0
48189,4
48191,0
48193,0
48195,0
48197,0
48199,3
48201,82
48203,4
48205,0
48207,0
48209,1
48211,0
48213,0
48215,4
48217,1
48219,1
48221,3
48223,0
48225,0
48227,1
48229,0
48231,2
48233,0
48235,0
48237,0
48239,0
48241,1
48243,0
48245,16
48247,0
48249,0
48251,1
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,1
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,1
48295,0
48297,0
48299,0
48301,0
48303,40
48305,1
48307,0
48309,4
48311,0
48313,0
48315,0
48317,0
48319,0
48321,3
48323,0
48325,2
48327,0
48329,4
48331,0
48333,0
48335,0
48337,1
48339,8
48341,2
48343,0
48345,0
48347,7
48349,2
48351,0
48353,0
48355,1
48357,0
48359,1
48361,0
48363,1
48365,5
48367,0
48369,0
48371,0
48373,0
48375,5
48377,0
48379,0
48381,3
48383,0
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,0
48399,0
48401,1
48403,0
48405,1
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,0
48423,3
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,45
48441,3
48443,0
48445,0
48447,0
48449,0
48451,1
48453,31
48455,0
48457,0
48459,0
48461,0
48463,0
48465,0
48467,1
48469,2
48471,1
48473,0
48475,0
48477,11
48479,12
48481,0
48483,0
48485,2
48487,0
48489,1
48491,5
48493,2
48495,0
48497,2
48499,0
48501,0
48503,1
48505,0
48507,0
49001,0
49003,0
49005,0
49007,0
49009,0
49011,2
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,20
49037,2
49039,0
49041,0
49043,0
49045,0
49047,0
49049,6
49051,1
49053,0
49055,0
49057,0
50001,2
50003,1
50005,0
50007,27
50009,0
50011,5
50013,0
50015,2
50017,0
50019,0
50021,1
50023,1
50025,2
50027,2
51001,2
51003,3
51005,0
51007,1
51009,1
51011,0
51013,24
51015,1
51017,0
51019,0
51021,0
51023,3
51025,0
51027,0
51029,0
51031,0
51033,0
51035,0
51036,1
51037,0
51041,7
51043,0
51045,0
51047,1
51049,0
51051,0
51053,0
51057,0
51059,76
51061,1
51063,0
51065,4
51067,0
51069,0
51071,0
51073,1
51075,3
51077,0
51079,1
51081,4
51083,0
51085,7
51087,83
51089,1
51091,0
51093,2
51095,12
51097,0
51099,4
51101,0
51103,0
51105,0
51107,10
51109,0
51111,0
51113,0
51115,0
51117,1
51119,0
51121,0
51125,0
51127,1
51131,0
51133,0
51135,0
51137,0
51139,0
51141,0
51143,1
51145,0
51147,2
51149,0
51153,18
51155,0
51157,0
51159,0
51161,0
51163,0
51165,1
51167,0
51169,1
51171,0
51173,0
51175,1
51177,3
51179,2
51181,1
51183,1
51185,0
51187,0
51191,3
51193,0
51195,1
51197,1
51199,1
51510,14
51520,0
51530,0
51540,2
51550,5
51570,2
51580,0
51590,1
51595,1
51600,2
51610,2
51620,0
51630,0
51640,0
51650,1
51660,8
51670,0
51678,0
51680,1
51683,1
51685,1
51690,0
51700,6
51710,3
51720,0
51730,2
51735,0
51740,4
51750,0
51760,13
51770,0
51775,0
51790,0
51800,3
51810,8
51820,0
51830,1
51840,0
53001,0
53003,1
53005,36
53007,5
53009,0
53011,15
53013,0
53015,0
53017,1
53019,0
53021,5
53023,0
53025,2
53027,0
53029,9
53031,0
53033,385
53035,2
53037,0
53039,3
53041,3
53043,0
53045,0
53047,0
53049,0
53051,0
53053,44
53055,0
53057,10
53059,0
53061,101
53063,19
53065,1
53067,1
53069,0
53071,0
53073,27
53075,0
53077,41
54001,1
54003,1
54005,0
54007,0
54009,0
54011,0
54013,0
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,1
54029,0
54031,0
54033,1
54035,7
54037,0
54039,3
54041,0
54043,0
54045,1
54047,0
54049,2
54051,0
54053,0
54055,0
54057,0
54059,1
54061,4
54063,0
54065,0
54067,0
54069,1
54071,0
54073,0
54075,0
54077,0
54079,0
54081,0
54083,0
54085,0
54087,0
54089,0
54091,0
54093,0
54095,0
54097,0
54099,6
54101,0
54103,0
54105,0
54107,2
54109,0
55001,1
55003,0
55005,0
55007,1
55009,2
55011,1
55013,0
55015,0
55017,0
55019,1
55021,1
55023,0
55025,21
55027,1
55029,1
55031,0
55033,0
55035,0
55037,0
55039,3
55041,0
55043,3
55045,0
55047,0
55049,0
55051,1
55053,1
55055,0
55057,1
55059,6
55061,1
55063,0
55065,0
55067,0
55069,0
55071,0
55073,1
55075,1
55077,1
55078,0
55079,150
55081,1
55083,0
55085,0
55087,2
55089,9
55091,0
55093,0
55095,0
55097,0
55099,0
55101,10
55103,1
55105,4
55107,0
55109,0
55111,3
55113,0
55115,0
55117,2
55119,0
55121,0
55123,0
55125,0
55127,7
55129,0
55131,4
55133,14
55135,1
55137,0
55139,1
55141,0
56001,0
56003,0
56005,0
56007,0
56009,0
56011,0
56013,0
56015,0
56017,0
56019,1
56021,0
56023,0
56025,0
56027,0
56029,0
56031,0
56033,0
56035,0
56037,0
56039,0
56041,0
56043,0
56045,0
NA,1
NA,14
80001,0
80002,0
80004,0
80005,0
80006,0
80008,2
80009,0
80010,0
80011,0
80012,0
80013,10
80015,0
80016,0
80017,0
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,0
80025,0
80026,0
80027,0
80028,0
80029,0
80030,0
80031,0
80032,0
80033,0
80034,0
80035,0
80036,0
80037,0
80038,0
80039,0
80040,0
80041,0
80042,0
80044,0
80045,0
80046,0
80047,1
80048,0
80049,0
80050,0
80051,0
80053,0
80054,0
80055,0
80056,0
88888,0
90001,0
90002,4
90004,0
90005,0
90006,2
90008,1
90009,6
90010,0
90011,0
90012,0
90013,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,59
90023,0
90024,106
90025,407
90026,0
90027,0
90028,0
90029,0
90030,0
90031,9
90032,5
90033,48
90034,0
90035,0
90036,0
90037,0
90038,0
90039,0
90040,0
90041,0
90042,0
90044,189
90045,0
90046,0
90047,0
90048,0
90049,0
90050,0
90051,0
90053,0
90054,0
90055,0
90056,6
99999,3
NA,28
NA,0
NA,1
NA,0
NA,0
NA,1
NA,0
NA,2
90049,0